date,source,package,daily_downloads,weekly_downloads
2025-01-29,npm,@microsoft/winappcli,0,0
2025-01-30,npm,@microsoft/winappcli,0,0
2025-01-31,npm,@microsoft/winappcli,0,0
2025-02-01,npm,@microsoft/winappcli,0,0
2025-02-02,npm,@microsoft/winappcli,0,0
2025-02-03,npm,@microsoft/winappcli,0,0
2025-02-04,npm,@microsoft/winappcli,0,0
2025-02-05,npm,@microsoft/winappcli,0,0
2025-02-06,npm,@microsoft/winappcli,0,0
2025-02-07,npm,@microsoft/winappcli,0,0
2025-02-08,npm,@microsoft/winappcli,0,0
2025-02-09,npm,@microsoft/winappcli,0,0
2025-02-10,npm,@microsoft/winappcli,0,0
2025-02-11,npm,@microsoft/winappcli,0,0
2025-02-12,npm,@microsoft/winappcli,0,0
2025-02-13,npm,@microsoft/winappcli,0,0
2025-02-14,npm,@microsoft/winappcli,0,0
2025-02-15,npm,@microsoft/winappcli,0,0
2025-02-16,npm,@microsoft/winappcli,0,0
2025-02-17,npm,@microsoft/winappcli,0,0
2025-02-18,npm,@microsoft/winappcli,0,0
2025-02-19,npm,@microsoft/winappcli,0,0
2025-02-20,npm,@microsoft/winappcli,0,0
2025-02-21,npm,@microsoft/winappcli,0,0
2025-02-22,npm,@microsoft/winappcli,0,0
2025-02-23,npm,@microsoft/winappcli,0,0
2025-02-24,npm,@microsoft/winappcli,0,0
2025-02-25,npm,@microsoft/winappcli,0,0
2025-02-26,npm,@microsoft/winappcli,0,0
2025-02-27,npm,@microsoft/winappcli,0,0
2025-02-28,npm,@microsoft/winappcli,0,0
2025-03-01,npm,@microsoft/winappcli,0,0
2025-03-02,npm,@microsoft/winappcli,0,0
2025-03-03,npm,@microsoft/winappcli,0,0
2025-03-04,npm,@microsoft/winappcli,0,0
2025-03-05,npm,@microsoft/winappcli,0,0
2025-03-06,npm,@microsoft/winappcli,0,0
2025-03-07,npm,@microsoft/winappcli,0,0
2025-03-08,npm,@microsoft/winappcli,0,0
2025-03-09,npm,@microsoft/winappcli,0,0
2025-03-10,npm,@microsoft/winappcli,0,0
2025-03-11,npm,@microsoft/winappcli,0,0
2025-03-12,npm,@microsoft/winappcli,0,0
2025-03-13,npm,@microsoft/winappcli,0,0
2025-03-14,npm,@microsoft/winappcli,0,0
2025-03-15,npm,@microsoft/winappcli,0,0
2025-03-16,npm,@microsoft/winappcli,0,0
2025-03-17,npm,@microsoft/winappcli,0,0
2025-03-18,npm,@microsoft/winappcli,0,0
2025-03-19,npm,@microsoft/winappcli,0,0
2025-03-20,npm,@microsoft/winappcli,0,0
2025-03-21,npm,@microsoft/winappcli,0,0
2025-03-22,npm,@microsoft/winappcli,0,0
2025-03-23,npm,@microsoft/winappcli,0,0
2025-03-24,npm,@microsoft/winappcli,0,0
2025-03-25,npm,@microsoft/winappcli,0,0
2025-03-26,npm,@microsoft/winappcli,0,0
2025-03-27,npm,@microsoft/winappcli,0,0
2025-03-28,npm,@microsoft/winappcli,0,0
2025-03-29,npm,@microsoft/winappcli,0,0
2025-03-30,npm,@microsoft/winappcli,0,0
2025-03-31,npm,@microsoft/winappcli,0,0
2025-04-01,npm,@microsoft/winappcli,0,0
2025-04-02,npm,@microsoft/winappcli,0,0
2025-04-03,npm,@microsoft/winappcli,0,0
2025-04-04,npm,@microsoft/winappcli,0,0
2025-04-05,npm,@microsoft/winappcli,0,0
2025-04-06,npm,@microsoft/winappcli,0,0
2025-04-07,npm,@microsoft/winappcli,0,0
2025-04-08,npm,@microsoft/winappcli,0,0
2025-04-09,npm,@microsoft/winappcli,0,0
2025-04-10,npm,@microsoft/winappcli,0,0
2025-04-11,npm,@microsoft/winappcli,0,0
2025-04-12,npm,@microsoft/winappcli,0,0
2025-04-13,npm,@microsoft/winappcli,0,0
2025-04-14,npm,@microsoft/winappcli,0,0
2025-04-15,npm,@microsoft/winappcli,0,0
2025-04-16,npm,@microsoft/winappcli,0,0
2025-04-17,npm,@microsoft/winappcli,0,0
2025-04-18,npm,@microsoft/winappcli,0,0
2025-04-19,npm,@microsoft/winappcli,0,0
2025-04-20,npm,@microsoft/winappcli,0,0
2025-04-21,npm,@microsoft/winappcli,0,0
2025-04-22,npm,@microsoft/winappcli,0,0
2025-04-23,npm,@microsoft/winappcli,0,0
2025-04-24,npm,@microsoft/winappcli,0,0
2025-04-25,npm,@microsoft/winappcli,0,0
2025-04-26,npm,@microsoft/winappcli,0,0
2025-04-27,npm,@microsoft/winappcli,0,0
2025-04-28,npm,@microsoft/winappcli,0,0
2025-04-29,npm,@microsoft/winappcli,0,0
2025-04-30,npm,@microsoft/winappcli,0,0
2025-05-01,npm,@microsoft/winappcli,0,0
2025-05-02,npm,@microsoft/winappcli,0,0
2025-05-03,npm,@microsoft/winappcli,0,0
2025-05-04,npm,@microsoft/winappcli,0,0
2025-05-05,npm,@microsoft/winappcli,0,0
2025-05-06,npm,@microsoft/winappcli,0,0
2025-05-07,npm,@microsoft/winappcli,0,0
2025-05-08,npm,@microsoft/winappcli,0,0
2025-05-09,npm,@microsoft/winappcli,0,0
2025-05-10,npm,@microsoft/winappcli,0,0
2025-05-11,npm,@microsoft/winappcli,0,0
2025-05-12,npm,@microsoft/winappcli,0,0
2025-05-13,npm,@microsoft/winappcli,0,0
2025-05-14,npm,@microsoft/winappcli,0,0
2025-05-15,npm,@microsoft/winappcli,0,0
2025-05-16,npm,@microsoft/winappcli,0,0
2025-05-17,npm,@microsoft/winappcli,0,0
2025-05-18,npm,@microsoft/winappcli,0,0
2025-05-19,npm,@microsoft/winappcli,0,0
2025-05-20,npm,@microsoft/winappcli,0,0
2025-05-21,npm,@microsoft/winappcli,0,0
2025-05-22,npm,@microsoft/winappcli,0,0
2025-05-23,npm,@microsoft/winappcli,0,0
2025-05-24,npm,@microsoft/winappcli,0,0
2025-05-25,npm,@microsoft/winappcli,0,0
2025-05-26,npm,@microsoft/winappcli,0,0
2025-05-27,npm,@microsoft/winappcli,0,0
2025-05-28,npm,@microsoft/winappcli,0,0
2025-05-29,npm,@microsoft/winappcli,0,0
2025-05-30,npm,@microsoft/winappcli,0,0
2025-05-31,npm,@microsoft/winappcli,0,0
2025-06-01,npm,@microsoft/winappcli,0,0
2025-06-02,npm,@microsoft/winappcli,0,0
2025-06-03,npm,@microsoft/winappcli,0,0
2025-06-04,npm,@microsoft/winappcli,0,0
2025-06-05,npm,@microsoft/winappcli,0,0
2025-06-06,npm,@microsoft/winappcli,0,0
2025-06-07,npm,@microsoft/winappcli,0,0
2025-06-08,npm,@microsoft/winappcli,0,0
2025-06-09,npm,@microsoft/winappcli,0,0
2025-06-10,npm,@microsoft/winappcli,0,0
2025-06-11,npm,@microsoft/winappcli,0,0
2025-06-12,npm,@microsoft/winappcli,0,0
2025-06-13,npm,@microsoft/winappcli,0,0
2025-06-14,npm,@microsoft/winappcli,0,0
2025-06-15,npm,@microsoft/winappcli,0,0
2025-06-16,npm,@microsoft/winappcli,0,0
2025-06-17,npm,@microsoft/winappcli,0,0
2025-06-18,npm,@microsoft/winappcli,0,0
2025-06-19,npm,@microsoft/winappcli,0,0
2025-06-20,npm,@microsoft/winappcli,0,0
2025-06-21,npm,@microsoft/winappcli,0,0
2025-06-22,npm,@microsoft/winappcli,0,0
2025-06-23,npm,@microsoft/winappcli,0,0
2025-06-24,npm,@microsoft/winappcli,0,0
2025-06-25,npm,@microsoft/winappcli,0,0
2025-06-26,npm,@microsoft/winappcli,0,0
2025-06-27,npm,@microsoft/winappcli,0,0
2025-06-28,npm,@microsoft/winappcli,0,0
2025-06-29,npm,@microsoft/winappcli,0,0
2025-06-30,npm,@microsoft/winappcli,0,0
2025-07-01,npm,@microsoft/winappcli,0,0
2025-07-02,npm,@microsoft/winappcli,0,0
2025-07-03,npm,@microsoft/winappcli,0,0
2025-07-04,npm,@microsoft/winappcli,0,0
2025-07-05,npm,@microsoft/winappcli,0,0
2025-07-06,npm,@microsoft/winappcli,0,0
2025-07-07,npm,@microsoft/winappcli,0,0
2025-07-08,npm,@microsoft/winappcli,0,0
2025-07-09,npm,@microsoft/winappcli,0,0
2025-07-10,npm,@microsoft/winappcli,0,0
2025-07-11,npm,@microsoft/winappcli,0,0
2025-07-12,npm,@microsoft/winappcli,0,0
2025-07-13,npm,@microsoft/winappcli,0,0
2025-07-14,npm,@microsoft/winappcli,0,0
2025-07-15,npm,@microsoft/winappcli,0,0
2025-07-16,npm,@microsoft/winappcli,0,0
2025-07-17,npm,@microsoft/winappcli,0,0
2025-07-18,npm,@microsoft/winappcli,0,0
2025-07-19,npm,@microsoft/winappcli,0,0
2025-07-20,npm,@microsoft/winappcli,0,0
2025-07-21,npm,@microsoft/winappcli,0,0
2025-07-22,npm,@microsoft/winappcli,0,0
2025-07-23,npm,@microsoft/winappcli,0,0
2025-07-24,npm,@microsoft/winappcli,0,0
2025-07-25,npm,@microsoft/winappcli,0,0
2025-07-26,npm,@microsoft/winappcli,0,0
2025-07-27,npm,@microsoft/winappcli,0,0
2025-07-28,npm,@microsoft/winappcli,0,0
2025-07-29,npm,@microsoft/winappcli,0,0
2025-07-30,npm,@microsoft/winappcli,0,0
2025-07-31,npm,@microsoft/winappcli,0,0
2025-08-01,npm,@microsoft/winappcli,0,0
2025-08-02,npm,@microsoft/winappcli,0,0
2025-08-03,npm,@microsoft/winappcli,0,0
2025-08-04,npm,@microsoft/winappcli,0,0
2025-08-05,npm,@microsoft/winappcli,0,0
2025-08-06,npm,@microsoft/winappcli,0,0
2025-08-07,npm,@microsoft/winappcli,0,0
2025-08-08,npm,@microsoft/winappcli,0,0
2025-08-09,npm,@microsoft/winappcli,0,0
2025-08-10,npm,@microsoft/winappcli,0,0
2025-08-11,npm,@microsoft/winappcli,0,0
2025-08-12,npm,@microsoft/winappcli,0,0
2025-08-13,npm,@microsoft/winappcli,0,0
2025-08-14,npm,@microsoft/winappcli,0,0
2025-08-15,npm,@microsoft/winappcli,0,0
2025-08-16,npm,@microsoft/winappcli,0,0
2025-08-17,npm,@microsoft/winappcli,0,0
2025-08-18,npm,@microsoft/winappcli,0,0
2025-08-19,npm,@microsoft/winappcli,0,0
2025-08-20,npm,@microsoft/winappcli,0,0
2025-08-21,npm,@microsoft/winappcli,0,0
2025-08-22,npm,@microsoft/winappcli,0,0
2025-08-23,npm,@microsoft/winappcli,0,0
2025-08-24,npm,@microsoft/winappcli,0,0
2025-08-25,npm,@microsoft/winappcli,0,0
2025-08-26,npm,@microsoft/winappcli,0,0
2025-08-27,npm,@microsoft/winappcli,0,0
2025-08-28,npm,@microsoft/winappcli,0,0
2025-08-29,npm,@microsoft/winappcli,0,0
2025-08-30,npm,@microsoft/winappcli,0,0
2025-08-31,npm,@microsoft/winappcli,0,0
2025-09-01,npm,@microsoft/winappcli,0,0
2025-09-02,npm,@microsoft/winappcli,0,0
2025-09-03,npm,@microsoft/winappcli,0,0
2025-09-04,npm,@microsoft/winappcli,0,0
2025-09-05,npm,@microsoft/winappcli,0,0
2025-09-06,npm,@microsoft/winappcli,0,0
2025-09-07,npm,@microsoft/winappcli,0,0
2025-09-08,npm,@microsoft/winappcli,0,0
2025-09-09,npm,@microsoft/winappcli,0,0
2025-09-10,npm,@microsoft/winappcli,0,0
2025-09-11,npm,@microsoft/winappcli,0,0
2025-09-12,npm,@microsoft/winappcli,0,0
2025-09-13,npm,@microsoft/winappcli,0,0
2025-09-14,npm,@microsoft/winappcli,0,0
2025-09-15,npm,@microsoft/winappcli,0,0
2025-09-16,npm,@microsoft/winappcli,0,0
2025-09-17,npm,@microsoft/winappcli,0,0
2025-09-18,npm,@microsoft/winappcli,0,0
2025-09-19,npm,@microsoft/winappcli,0,0
2025-09-20,npm,@microsoft/winappcli,0,0
2025-09-21,npm,@microsoft/winappcli,0,0
2025-09-22,npm,@microsoft/winappcli,0,0
2025-09-23,npm,@microsoft/winappcli,0,0
2025-09-24,npm,@microsoft/winappcli,0,0
2025-09-25,npm,@microsoft/winappcli,0,0
2025-09-26,npm,@microsoft/winappcli,0,0
2025-09-27,npm,@microsoft/winappcli,0,0
2025-09-28,npm,@microsoft/winappcli,0,0
2025-09-29,npm,@microsoft/winappcli,0,0
2025-09-30,npm,@microsoft/winappcli,0,0
2025-10-01,npm,@microsoft/winappcli,0,0
2025-10-02,npm,@microsoft/winappcli,0,0
2025-10-03,npm,@microsoft/winappcli,0,0
2025-10-04,npm,@microsoft/winappcli,0,0
2025-10-05,npm,@microsoft/winappcli,0,0
2025-10-06,npm,@microsoft/winappcli,0,0
2025-10-07,npm,@microsoft/winappcli,0,0
2025-10-08,npm,@microsoft/winappcli,0,0
2025-10-09,npm,@microsoft/winappcli,0,0
2025-10-10,npm,@microsoft/winappcli,0,0
2025-10-11,npm,@microsoft/winappcli,0,0
2025-10-12,npm,@microsoft/winappcli,0,0
2025-10-13,npm,@microsoft/winappcli,0,0
2025-10-14,npm,@microsoft/winappcli,0,0
2025-10-15,npm,@microsoft/winappcli,0,0
2025-10-16,npm,@microsoft/winappcli,0,0
2025-10-17,npm,@microsoft/winappcli,0,0
2025-10-18,npm,@microsoft/winappcli,0,0
2025-10-19,npm,@microsoft/winappcli,0,0
2025-10-20,npm,@microsoft/winappcli,0,0
2025-10-21,npm,@microsoft/winappcli,0,0
2025-10-22,npm,@microsoft/winappcli,0,0
2025-10-23,npm,@microsoft/winappcli,0,0
2025-10-24,npm,@microsoft/winappcli,0,0
2025-10-25,npm,@microsoft/winappcli,0,0
2025-10-26,npm,@microsoft/winappcli,0,0
2025-10-27,npm,@microsoft/winappcli,0,0
2025-10-28,npm,@microsoft/winappcli,0,0
2025-10-29,npm,@microsoft/winappcli,0,0
2025-10-30,npm,@microsoft/winappcli,0,0
2025-10-31,npm,@microsoft/winappcli,0,0
2025-11-01,npm,@microsoft/winappcli,0,0
2025-11-02,npm,@microsoft/winappcli,0,0
2025-11-03,npm,@microsoft/winappcli,0,0
2025-11-04,npm,@microsoft/winappcli,0,0
2025-11-05,npm,@microsoft/winappcli,0,0
2025-11-06,npm,@microsoft/winappcli,0,0
2025-11-07,npm,@microsoft/winappcli,0,0
2025-11-08,npm,@microsoft/winappcli,0,0
2025-11-09,npm,@microsoft/winappcli,0,0
2025-11-10,npm,@microsoft/winappcli,0,0
2025-11-11,npm,@microsoft/winappcli,0,0
2025-11-12,npm,@microsoft/winappcli,0,0
2025-11-13,npm,@microsoft/winappcli,0,0
2025-11-14,npm,@microsoft/winappcli,0,0
2025-11-15,npm,@microsoft/winappcli,0,0
2025-11-16,npm,@microsoft/winappcli,0,0
2025-11-17,npm,@microsoft/winappcli,0,0
2025-11-18,npm,@microsoft/winappcli,0,0
2025-11-19,npm,@microsoft/winappcli,0,0
2025-11-20,npm,@microsoft/winappcli,0,0
2025-11-21,npm,@microsoft/winappcli,0,0
2025-11-22,npm,@microsoft/winappcli,0,0
2025-11-23,npm,@microsoft/winappcli,0,0
2025-11-24,npm,@microsoft/winappcli,85,85
2025-11-25,npm,@microsoft/winappcli,11,96
2025-11-26,npm,@microsoft/winappcli,2,98
2025-11-27,npm,@microsoft/winappcli,0,98
2025-11-28,npm,@microsoft/winappcli,0,98
2025-11-29,npm,@microsoft/winappcli,2,100
2025-11-30,npm,@microsoft/winappcli,0,100
2025-12-01,npm,@microsoft/winappcli,1,16
2025-12-02,npm,@microsoft/winappcli,3,8
2025-12-03,npm,@microsoft/winappcli,1,7
2025-12-04,npm,@microsoft/winappcli,6,13
2025-12-05,npm,@microsoft/winappcli,6,19
2025-12-06,npm,@microsoft/winappcli,0,17
2025-12-07,npm,@microsoft/winappcli,0,17
2025-12-08,npm,@microsoft/winappcli,1,17
2025-12-09,npm,@microsoft/winappcli,0,14
2025-12-10,npm,@microsoft/winappcli,4,17
2025-12-11,npm,@microsoft/winappcli,0,11
2025-12-12,npm,@microsoft/winappcli,1,6
2025-12-13,npm,@microsoft/winappcli,2,8
2025-12-14,npm,@microsoft/winappcli,0,8
2025-12-15,npm,@microsoft/winappcli,1,8
2025-12-16,npm,@microsoft/winappcli,4,12
2025-12-17,npm,@microsoft/winappcli,67,75
2025-12-18,npm,@microsoft/winappcli,17,92
2025-12-19,npm,@microsoft/winappcli,6,97
2025-12-20,npm,@microsoft/winappcli,4,99
2025-12-21,npm,@microsoft/winappcli,0,99
2025-12-22,npm,@microsoft/winappcli,2,100
2025-12-23,npm,@microsoft/winappcli,11,107
2025-12-24,npm,@microsoft/winappcli,64,104
2025-12-25,npm,@microsoft/winappcli,1,88
2025-12-26,npm,@microsoft/winappcli,0,82
2025-12-27,npm,@microsoft/winappcli,2,80
2025-12-28,npm,@microsoft/winappcli,1,81
2025-12-29,npm,@microsoft/winappcli,0,79
2025-12-30,npm,@microsoft/winappcli,1,69
2025-12-31,npm,@microsoft/winappcli,2,7
2026-01-01,npm,@microsoft/winappcli,0,6
2026-01-02,npm,@microsoft/winappcli,0,6
2026-01-03,npm,@microsoft/winappcli,0,4
2026-01-04,npm,@microsoft/winappcli,2,5
2026-01-05,npm,@microsoft/winappcli,2,7
2026-01-06,npm,@microsoft/winappcli,18,24
2026-01-07,npm,@microsoft/winappcli,0,22
2026-01-08,npm,@microsoft/winappcli,23,45
2026-01-09,npm,@microsoft/winappcli,13,58
2026-01-10,npm,@microsoft/winappcli,1,59
2026-01-11,npm,@microsoft/winappcli,0,57
2026-01-12,npm,@microsoft/winappcli,32,87
2026-01-13,npm,@microsoft/winappcli,2,71
2026-01-14,npm,@microsoft/winappcli,7,78
2026-01-15,npm,@microsoft/winappcli,2,57
2026-01-16,npm,@microsoft/winappcli,3,47
2026-01-17,npm,@microsoft/winappcli,2,48
2026-01-18,npm,@microsoft/winappcli,0,48
2026-01-19,npm,@microsoft/winappcli,2,18
2026-01-20,npm,@microsoft/winappcli,2,18
2026-01-21,npm,@microsoft/winappcli,89,100
2026-01-22,npm,@microsoft/winappcli,95,193
2026-01-23,npm,@microsoft/winappcli,39,229
2026-01-24,npm,@microsoft/winappcli,84,311
2026-01-25,npm,@microsoft/winappcli,25,336
2026-01-26,npm,@microsoft/winappcli,33,367
2026-01-27,npm,@microsoft/winappcli,46,411
2026-01-28,npm,@microsoft/winappcli,6,328
2026-01-29,npm,@microsoft/winappcli,0,328
